score,emotion,country,D
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
10,Happy,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
8,Powerful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
6,Peaceful,Canada,CA        
