score,emotion,country,D
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
6,Peaceful,United Kingdom,GB        
