score,emotion,country,D
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
6,Peaceful,Italy,IT        
